Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOAT

Grammar

Rule 0     S' -> documento
    CIRCUMFLEX      shift and go to state 3
    APOSTROPHE      shift and go to state 81
    ESPACIO         shift and go to state 79
    AACEN           shift and go to state 55
    EACEN           shift and go to state 70
    IACEN           shift and go to state 80
    OACEN           shift and go to state 13
    UACEN           shift and go to state 73
    NACEN           shift and go to state 52
    PALABRA         shift and go to state 12

    palabras                       shift and go to state 44
    stextos                        shift and go to state 268
    stexto                         shift and go to state 26
    espacios                       shift and go to state 89

state 238

    (167) codigo -> EXTENDS .

    COLON           reduce using rule 167 (codigo -> EXTENDS .)
    TAB             reduce using rule 167 (codigo -> EXTENDS .)
    UNDER           reduce using rule 167 (codigo -> EXTENDS .)
    PRINT           reduce using rule 167 (codigo -> EXTENDS .)
    PRINTF          reduce using rule 167 (codigo -> EXTENDS .)
    RETURN          reduce using rule 167 (codigo -> EXTENDS .)
    IF              reduce using rule 167 (codigo -> EXTENDS .)
    ELSE            reduce using rule 167 (codigo -> EXTENDS .)
    FOR             reduce using rule 167 (codigo -> EXTENDS .)
    CLASS           reduce using rule 167 (codigo -> EXTENDS .)
    IMPORT          reduce using rule 167 (codigo -> EXTENDS .)
    THROWS          reduce using rule 167 (codigo -> EXTENDS .)
    PRINTLN         reduce using rule 167 (codigo -> EXTENDS .)
    FROM            reduce using rule 167 (codigo -> EXTENDS .)
    INT             reduce using rule 167 (codigo -> EXTENDS .)
    ENUM            reduce using rule 167 (codigo -> EXTENDS .)
    VOID            reduce using rule 167 (codigo -> EXTENDS .)
    PUBLIC          reduce using rule 167 (codigo -> EXTENDS .)
    EXTENDS         reduce using rule 167 (codigo -> EXTENDS .)
    LONG            reduce using rule 167 (codigo -> EXTENDS .)
    WHILE           reduce using rule 167 (codigo -> EXTENDS .)
    SWITCH          reduce using rule 167 (codigo -> EXTENDS .)
    DEF             reduce using rule 167 (codigo -> EXTENDS .)
    CASE            reduce using rule 167 (codigo -> EXTENDS .)
    TYPEDEF         reduce using rule 167 (codigo -> EXTENDS .)
    GETWRITER       reduce using rule 167 (codigo -> EXTENDS .)
    CHAR            reduce using rule 167 (codigo -> EXTENDS .)
    CONTINUE        reduce using rule 167 (codigo -> EXTENDS .)
    DO              reduce using rule 167 (codigo -> EXTENDS .)
    SIZEOF          reduce using rule 167 (codigo -> EXTENDS .)
    MENORQUE        reduce using rule 167 (codigo -> EXTENDS .)
    H1              reduce using rule 167 (codigo -> EXTENDS .)
    IPAREN          reduce using rule 167 (codigo -> EXTENDS .)
    DPAREN          reduce using rule 167 (codigo -> EXTENDS .)
    ILLAVE          reduce using rule 167 (codigo -> EXTENDS .)
    DLLAVE          reduce using rule 167 (codigo -> EXTENDS .)
    ICORCHETE       reduce using rule 167 (codigo -> EXTENDS .)
    DCORCHETE       reduce using rule 167 (codigo -> EXTENDS .)
    IGUAL           reduce using rule 167 (codigo -> EXTENDS .)
    COMA            reduce using rule 167 (codigo -> EXTENDS .)
    PUNTO           reduce using rule 167 (codigo -> EXTENDS .)
    SEMICOLON       reduce using rule 167 (codigo -> EXTENDS .)
    MARK            reduce using rule 167 (codigo -> EXTENDS .)
    ASTERISCO       reduce using rule 167 (codigo -> EXTENDS .)
    PLUS            reduce using rule 167 (codigo -> EXTENDS .)
    MEN             reduce using rule 167 (codigo -> EXTENDS .)
    MAYORQUE        reduce using rule 167 (codigo -> EXTENDS .)
    PER             reduce using rule 167 (codigo -> EXTENDS .)
    APOSTROPHE      reduce using rule 167 (codigo -> EXTENDS .)
    COMILLA         reduce using rule 167 (codigo -> EXTENDS .)
    NUMERO          reduce using rule 167 (codigo -> EXTENDS .)
    ESPACIO         reduce using rule 167 (codigo -> EXTENDS .)
    ENTER           reduce using rule 167 (codigo -> EXTENDS .)
    AACEN           reduce using rule 167 (codigo -> EXTENDS .)
    EACEN           reduce using rule 167 (codigo -> EXTENDS .)
    IACEN           reduce using rule 167 (codigo -> EXTENDS .)
    OACEN           reduce using rule 167 (codigo -> EXTENDS .)
    UACEN           reduce using rule 167 (codigo -> EXTENDS .)
    NACEN           reduce using rule 167 (codigo -> EXTENDS .)
    PALABRA         reduce using rule 167 (codigo -> EXTENDS .)


state 239

    (201) codigo -> NUMERO .

    COLON           reduce using rule 201 (codigo -> NUMERO .)
    TAB             reduce using rule 201 (codigo -> NUMERO .)
    UNDER           reduce using rule 201 (codigo -> NUMERO .)
    PRINT           reduce using rule 201 (codigo -> NUMERO .)
    PRINTF          reduce using rule 201 (codigo -> NUMERO .)
    RETURN          reduce using rule 201 (codigo -> NUMERO .)
    IF              reduce using rule 201 (codigo -> NUMERO .)
    ELSE            reduce using rule 201 (codigo -> NUMERO .)
    FOR             reduce using rule 201 (codigo -> NUMERO .)
    CLASS           reduce using rule 201 (codigo -> NUMERO .)
    IMPORT          reduce using rule 201 (codigo -> NUMERO .)
    THROWS          reduce using rule 201 (codigo -> NUMERO .)
    PRINTLN         reduce using rule 201 (codigo -> NUMERO .)
    FROM            reduce using rule 201 (codigo -> NUMERO .)
    INT             reduce using rule 201 (codigo -> NUMERO .)
    ENUM            reduce using rule 201 (codigo -> NUMERO .)
    VOID            reduce using rule 201 (codigo -> NUMERO .)
    PUBLIC          reduce using rule 201 (codigo -> NUMERO .)
    EXTENDS         reduce using rule 201 (codigo -> NUMERO .)
    LONG            reduce using rule 201 (codigo -> NUMERO .)
    WHILE           reduce using rule 201 (codigo -> NUMERO .)
    SWITCH          reduce using rule 201 (codigo -> NUMERO .)
    DEF             reduce using rule 201 (codigo -> NUMERO .)
    CASE            reduce using rule 201 (codigo -> NUMERO .)
    TYPEDEF         reduce using rule 201 (codigo -> NUMERO .)
    GETWRITER       reduce using rule 201 (codigo -> NUMERO .)
    CHAR            reduce using rule 201 (codigo -> NUMERO .)
    CONTINUE        reduce using rule 201 (codigo -> NUMERO .)
    DO              reduce using rule 201 (codigo -> NUMERO .)
    SIZEOF          reduce using rule 201 (codigo -> NUMERO .)
    MENORQUE        reduce using rule 201 (codigo -> NUMERO .)
    H1              reduce using rule 201 (codigo -> NUMERO .)
    IPAREN          reduce using rule 201 (codigo -> NUMERO .)
    DPAREN          reduce using rule 201 (codigo -> NUMERO .)
    ILLAVE          reduce using rule 201 (codigo -> NUMERO .)
    DLLAVE          reduce using rule 201 (codigo -> NUMERO .)
    ICORCHETE       reduce using rule 201 (codigo -> NUMERO .)
    DCORCHETE       reduce using rule 201 (codigo -> NUMERO .)
    IGUAL           reduce using rule 201 (codigo -> NUMERO .)
    COMA            reduce using rule 201 (codigo -> NUMERO .)
    PUNTO           reduce using rule 201 (codigo -> NUMERO .)
    SEMICOLON       reduce using rule 201 (codigo -> NUMERO .)
    MARK            reduce using rule 201 (codigo -> NUMERO .)
    ASTERISCO       reduce using rule 201 (codigo -> NUMERO .)
    PLUS            reduce using rule 201 (codigo -> NUMERO .)
    MEN             reduce using rule 201 (codigo -> NUMERO .)
    MAYORQUE        reduce using rule 201 (codigo -> NUMERO .)
    PER             reduce using rule 201 (codigo -> NUMERO .)
    APOSTROPHE      reduce using rule 201 (codigo -> NUMERO .)
    COMILLA         reduce using rule 201 (codigo -> NUMERO .)
    NUMERO          reduce using rule 201 (codigo -> NUMERO .)
    ESPACIO         reduce using rule 201 (codigo -> NUMERO .)
    ENTER           reduce using rule 201 (codigo -> NUMERO .)
    AACEN           reduce using rule 201 (codigo -> NUMERO .)
    EACEN           reduce using rule 201 (codigo -> NUMERO .)
    IACEN           reduce using rule 201 (codigo -> NUMERO .)
    OACEN           reduce using rule 201 (codigo -> NUMERO .)
    UACEN           reduce using rule 201 (codigo -> NUMERO .)
    NACEN           reduce using rule 201 (codigo -> NUMERO .)
    PALABRA         reduce using rule 201 (codigo -> NUMERO .)


state 240

    (153) codigo -> PRINTF .

    COLON           reduce using rule 153 (codigo -> PRINTF .)
    TAB             reduce using rule 153 (codigo -> PRINTF .)
    UNDER           reduce using rule 153 (codigo -> PRINTF .)
    PRINT           reduce using rule 153 (codigo -> PRINTF .)
    PRINTF          reduce using rule 153 (codigo -> PRINTF .)
    RETURN          reduce using rule 153 (codigo -> PRINTF .)
    IF              reduce using rule 153 (codigo -> PRINTF .)
    ELSE            reduce using rule 153 (codigo -> PRINTF .)
    FOR             reduce using rule 153 (codigo -> PRINTF .)
    CLASS           reduce using rule 153 (codigo -> PRINTF .)
    IMPORT          reduce using rule 153 (codigo -> PRINTF .)
    THROWS          reduce using rule 153 (codigo -> PRINTF .)
    PRINTLN         reduce using rule 153 (codigo -> PRINTF .)
    FROM            reduce using rule 153 (codigo -> PRINTF .)
    INT             reduce using rule 153 (codigo -> PRINTF .)
    ENUM            reduce using rule 153 (codigo -> PRINTF .)
    VOID            reduce using rule 153 (codigo -> PRINTF .)
    PUBLIC          reduce using rule 153 (codigo -> PRINTF .)
    EXTENDS         reduce using rule 153 (codigo -> PRINTF .)
    LONG            reduce using rule 153 (codigo -> PRINTF .)
    WHILE           reduce using rule 153 (codigo -> PRINTF .)
    SWITCH          reduce using rule 153 (codigo -> PRINTF .)
    DEF             reduce using rule 153 (codigo -> PRINTF .)
    CASE            reduce using rule 153 (codigo -> PRINTF .)
    TYPEDEF         reduce using rule 153 (codigo -> PRINTF .)
    GETWRITER       reduce using rule 153 (codigo -> PRINTF .)
    CHAR            reduce using rule 153 (codigo -> PRINTF .)
    CONTINUE        reduce using rule 153 (codigo -> PRINTF .)
    DO              reduce using rule 153 (codigo -> PRINTF .)
    SIZEOF          reduce using rule 153 (codigo -> PRINTF .)
    MENORQUE        reduce using rule 153 (codigo -> PRINTF .)
    H1              reduce using rule 153 (codigo -> PRINTF .)
    IPAREN          reduce using rule 153 (codigo -> PRINTF .)
    DPAREN          reduce using rule 153 (codigo -> PRINTF .)
    ILLAVE          reduce using rule 153 (codigo -> PRINTF .)
    DLLAVE          reduce using rule 153 (codigo -> PRINTF .)
    ICORCHETE       reduce using rule 153 (codigo -> PRINTF .)
    DCORCHETE       reduce using rule 153 (codigo -> PRINTF .)
    IGUAL           reduce using rule 153 (codigo -> PRINTF .)
    COMA            reduce using rule 153 (codigo -> PRINTF .)
    PUNTO           reduce using rule 153 (codigo -> PRINTF .)
    SEMICOLON       reduce using rule 153 (codigo -> PRINTF .)
    MARK            reduce using rule 153 (codigo -> PRINTF .)
    ASTERISCO       reduce using rule 153 (codigo -> PRINTF .)
    PLUS            reduce using rule 153 (codigo -> PRINTF .)
    MEN             reduce using rule 153 (codigo -> PRINTF .)
    MAYORQUE        reduce using rule 153 (codigo -> PRINTF .)
    PER             reduce using rule 153 (codigo -> PRINTF .)
    APOSTROPHE      reduce using rule 153 (codigo -> PRINTF .)
    COMILLA         reduce using rule 153 (codigo -> PRINTF .)
    NUMERO          reduce using rule 153 (codigo -> PRINTF .)
    ESPACIO         reduce using rule 153 (codigo -> PRINTF .)
    ENTER           reduce using rule 153 (codigo -> PRINTF .)
    AACEN           reduce using rule 153 (codigo -> PRINTF .)
    EACEN           reduce using rule 153 (codigo -> PRINTF .)
    IACEN           reduce using rule 153 (codigo -> PRINTF .)
    OACEN           reduce using rule 153 (codigo -> PRINTF .)
    UACEN           reduce using rule 153 (codigo -> PRINTF .)
    NACEN           reduce using rule 153 (codigo -> PRINTF .)
    PALABRA         reduce using rule 153 (codigo -> PRINTF .)


state 241

    (189) codigo -> COMA .

    COLON           reduce using rule 189 (codigo -> COMA .)
    TAB             reduce using rule 189 (codigo -> COMA .)
    UNDER           reduce using rule 189 (codigo -> COMA .)
    PRINT           reduce using rule 189 (codigo -> COMA .)
    PRINTF          reduce using rule 189 (codigo -> COMA .)
    RETURN          reduce using rule 189 (codigo -> COMA .)
    IF              reduce using rule 189 (codigo -> COMA .)
    ELSE            reduce using rule 189 (codigo -> COMA .)
    FOR             reduce using rule 189 (codigo -> COMA .)
    CLASS           reduce using rule 189 (codigo -> COMA .)
    IMPORT          reduce using rule 189 (codigo -> COMA .)
    THROWS          reduce using rule 189 (codigo -> COMA .)
    PRINTLN         reduce using rule 189 (codigo -> COMA .)
    FROM            reduce using rule 189 (codigo -> COMA .)
    INT             reduce using rule 189 (codigo -> COMA .)
    ENUM            reduce using rule 189 (codigo -> COMA .)
    VOID            reduce using rule 189 (codigo -> COMA .)
    PUBLIC          reduce using rule 189 (codigo -> COMA .)
    EXTENDS         reduce using rule 189 (codigo -> COMA .)
    LONG            reduce using rule 189 (codigo -> COMA .)
    WHILE           reduce using rule 189 (codigo -> COMA .)
    SWITCH          reduce using rule 189 (codigo -> COMA .)
    DEF             reduce using rule 189 (codigo -> COMA .)
    CASE            reduce using rule 189 (codigo -> COMA .)
    TYPEDEF         reduce using rule 189 (codigo -> COMA .)
    GETWRITER       reduce using rule 189 (codigo -> COMA .)
    CHAR            reduce using rule 189 (codigo -> COMA .)
    CONTINUE        reduce using rule 189 (codigo -> COMA .)
    DO              reduce using rule 189 (codigo -> COMA .)
    SIZEOF          reduce using rule 189 (codigo -> COMA .)
    MENORQUE        reduce using rule 189 (codigo -> COMA .)
    H1              reduce using rule 189 (codigo -> COMA .)
    IPAREN          reduce using rule 189 (codigo -> COMA .)
    DPAREN          reduce using rule 189 (codigo -> COMA .)
    ILLAVE          reduce using rule 189 (codigo -> COMA .)
    DLLAVE          reduce using rule 189 (codigo -> COMA .)
    ICORCHETE       reduce using rule 189 (codigo -> COMA .)
    DCORCHETE       reduce using rule 189 (codigo -> COMA .)
